 ,VC_01_AT,ALMO alp oxen,"RR 11, Austrian Alps",Weiz (No: 617),LAU 1 not used in Austria – Scale therefore is „District“
SWITZERLAND_2,VC_45_CH2,"cow's milk milk that has not been pasteurised, sterilised or thermised and is sold directly ",Jura ,Corgémont; Cormoret; Cortébert; Courtelary; La Ferrière; Mont-Tramelan; Orvin; Renan (BE); Romont (BE); Saint-Imier; Sonceboz-Sombeval; Sonvilier; Tramelan; Villeret; Sauge; Péry-La Heutte; Belprahon; Champoz; Corcelles (BE); Court; Crémines; Eschert; Grandval; Loveresse; Moutier; Perrefitte; Reconvilier; Roches (BE); Saicourt; Saules (BE); Schelten; Seehof; Sorvilier; Tavannes; Rebévelier; Petit-Val; Valbirse; La Neuveville; Nods; Plateau de Diesse; Hauenstein-Ifenthal; Kienberg; Lostorf; Rohr (SO); Trimbach; Wisen (SO); Oberhof; Bullet; Concise; Fiez; Fontaines-sur-Grandson; Grandevent; Mauborget; Mutrux; Novalles; Provence; Sainte-Croix; Tévenon; L'Abergement; Ballaigues; Baulmes; Juriens; Lignerolle; La Praz; Premier; Vallorbe; Vaulion; L'Abbaye; Le Chenit; Le Lieu; Vugelles-La Mothe; Boudry; Cortaillod; Rochefort; La Grande Béroche; La Chaux-de-Fonds; Les Planchettes; La Sagne; Les Brenets; La Brévine; Brot-Plamboz; Le Cerneux-Péquignot; La Chaux-du-Milieu; Le Locle; Les Ponts-de-Martel; Cressier (NE); Enges; Lignières; Val-de-Ruz; La Côte-aux-Fées; Les Verrières; Val-de-Travers; Boécourt; Bourrignon; Châtillon (JU); Courchapoix; Courrendlin; Courroux; Courtételle; Delémont; Develier; Mervelier; Rossemaison; Saulcy; Soyhières; Haute-Sorne; Val Terbi; Le Bémont (JU); Les Bois; Les Breuleux; La Chaux-des-Breuleux; Les Enfers; Les Genevez (JU); Lajoux (JU); Montfaucon; Muriaux; Le Noirmont; Saignelégier; Saint-Brais; Soubey; Clos du Doubs,CH0431; CH0432; CH0433; CH0434; CH0435; CH0437; CH0438; CH0441; CH0442; CH0443; CH0444; CH0445; CH0446; CH0448; CH0449; CH0450; CH0681; CH0683; CH0687; CH0690; CH0691; CH0692; CH0694; CH0696; CH0700; CH0701; CH0703; CH0704; CH0706; CH0707; CH0708; CH0709; CH0711; CH0713; CH0715; CH0716; CH0717; CH0723; CH0724; CH0726; CH2491; CH2492; CH2493; CH2498; CH2500; CH2502; CH4173; CH5552; CH5554; CH5556; CH5557; CH5560; CH5562; CH5563; CH5564; CH5566; CH5568; CH5571; CH5741; CH5744; CH5745; CH5754; CH5755; CH5758; CH5759; CH5764; CH5765; CH5871; CH5872; CH5873; CH5937; CH6404; CH6408; CH6413; CH6417; CH6421; CH6422; CH6423; CH6431; CH6432; CH6433; CH6434; CH6435; CH6436; CH6437; CH6452; CH6453; CH6456; CH6487; CH6504; CH6511; CH6512; CH6702; CH6703; CH6704; CH6706; CH6708; CH6709; CH6710; CH6711; CH6712; CH6715; CH6721; CH6722; CH6724; CH6729; CH6730; CH6741; CH6742; CH6743; CH6744; CH6745; CH6748; CH6750; ; ; ; ; ; ; 
SWITZERLAND_2,VC_49_CH2,"Absinthe is a set of spirits made from absinth plants, to be mixed with water for consumption ",Jura ,Val-de-Travers,CH6512
SWITZERLAND_2,VC_50_CH2,"Some farmers welcome tourists to offer them accommodation (often on straw), a culinary experience or other activities (sports, horse riding) ",Jura ,Corgémont; Cormoret; Cortébert; Courtelary; La Ferrière; Mont-Tramelan; Orvin; Renan (BE); Romont (BE); Saint-Imier; Sonceboz-Sombeval; Sonvilier; Tramelan; Villeret; Sauge; Péry-La Heutte; Belprahon; Champoz; Corcelles (BE); Court; Crémines; Eschert; Grandval; Loveresse; Moutier; Perrefitte; Reconvilier; Roches (BE); Saicourt; Saules (BE); Schelten; Seehof; Sorvilier; Tavannes; Rebévelier; Petit-Val; Valbirse; La Neuveville; Nods; Plateau de Diesse; Hauenstein-Ifenthal; Kienberg; Lostorf; Rohr (SO); Trimbach; Wisen (SO); Oberhof; Bullet; Concise; Fiez; Fontaines-sur-Grandson; Grandevent; Mauborget; Mutrux; Novalles; Provence; Sainte-Croix; Tévenon; L'Abergement; Ballaigues; Baulmes; Juriens; Lignerolle; La Praz; Premier; Vallorbe; Vaulion; L'Abbaye; Le Chenit; Le Lieu; Vugelles-La Mothe; Boudry; Cortaillod; Rochefort; La Grande Béroche; La Chaux-de-Fonds; Les Planchettes; La Sagne; Les Brenets; La Brévine; Brot-Plamboz; Le Cerneux-Péquignot; La Chaux-du-Milieu; Le Locle; Les Ponts-de-Martel; Cressier (NE); Enges; Lignières; Val-de-Ruz; La Côte-aux-Fées; Les Verrières; Val-de-Travers; Boécourt; Bourrignon; Châtillon (JU); Courchapoix; Courrendlin; Courroux; Courtételle; Delémont; Develier; Mervelier; Rossemaison; Saulcy; Soyhières; Haute-Sorne; Val Terbi; Le Bémont (JU); Les Bois; Les Breuleux; La Chaux-des-Breuleux; Les Enfers; Les Genevez (JU); Lajoux (JU); Montfaucon; Muriaux; Le Noirmont; Saignelégier; Saint-Brais; Soubey; Clos du Doubs,CH0431; CH0432; CH0433; CH0434; CH0435; CH0437; CH0438; CH0441; CH0442; CH0443; CH0444; CH0445; CH0446; CH0448; CH0449; CH0450; CH0681; CH0683; CH0687; CH0690; CH0691; CH0692; CH0694; CH0696; CH0700; CH0701; CH0703; CH0704; CH0706; CH0707; CH0708; CH0709; CH0711; CH0713; CH0715; CH0716; CH0717; CH0723; CH0724; CH0726; CH2491; CH2492; CH2493; CH2498; CH2500; CH2502; CH4173; CH5552; CH5554; CH5556; CH5557; CH5560; CH5562; CH5563; CH5564; CH5566; CH5568; CH5571; CH5741; CH5744; CH5745; CH5754; CH5755; CH5758; CH5759; CH5764; CH5765; CH5871; CH5872; CH5873; CH5937; CH6404; CH6408; CH6413; CH6417; CH6421; CH6422; CH6423; CH6431; CH6432; CH6433; CH6434; CH6435; CH6436; CH6437; CH6452; CH6453; CH6456; CH6487; CH6504; CH6511; CH6512; CH6702; CH6703; CH6704; CH6706; CH6708; CH6709; CH6710; CH6711; CH6712; CH6715; CH6721; CH6722; CH6724; CH6729; CH6730; CH6741; CH6742; CH6743; CH6744; CH6745; CH6748; CH6750; ; ; ; ; ; ; 
SWITZERLAND_2,VC_51_CH2,Goat's milk cheese made by hand directly on the mountain pasture ,Jura ,Gimel; Vaulion,CH5428; CH5765
SWITZERLAND_2,VC_54_CH2,Label of the Swiss Mother Cow Association (association des vaches mères suisse) for beef from suckler cows or suckler cows in accordance with the principles of organic farming,Jura ,Corgémont; Cormoret; Cortébert; Courtelary; La Ferrière; Mont-Tramelan; Orvin; Renan (BE); Romont (BE); Saint-Imier; Sonceboz-Sombeval; Sonvilier; Tramelan; Villeret; Sauge; Péry-La Heutte; Belprahon; Champoz; Corcelles (BE); Court; Crémines; Eschert; Grandval; Loveresse; Moutier; Perrefitte; Reconvilier; Roches (BE); Saicourt; Saules (BE); Schelten; Seehof; Sorvilier; Tavannes; Rebévelier; Petit-Val; Valbirse; La Neuveville; Nods; Plateau de Diesse; Hauenstein-Ifenthal; Kienberg; Lostorf; Rohr (SO); Trimbach; Wisen (SO); Oberhof; Bullet; Concise; Fiez; Fontaines-sur-Grandson; Grandevent; Mauborget; Mutrux; Novalles; Provence; Sainte-Croix; Tévenon; L'Abergement; Ballaigues; Baulmes; Juriens; Lignerolle; La Praz; Premier; Vallorbe; Vaulion; L'Abbaye; Le Chenit; Le Lieu; Vugelles-La Mothe; Boudry; Cortaillod; Rochefort; La Grande Béroche; La Chaux-de-Fonds; Les Planchettes; La Sagne; Les Brenets; La Brévine; Brot-Plamboz; Le Cerneux-Péquignot; La Chaux-du-Milieu; Le Locle; Les Ponts-de-Martel; Cressier (NE); Enges; Lignières; Val-de-Ruz; La Côte-aux-Fées; Les Verrières; Val-de-Travers; Boécourt; Bourrignon; Châtillon (JU); Courchapoix; Courrendlin; Courroux; Courtételle; Delémont; Develier; Mervelier; Rossemaison; Saulcy; Soyhières; Haute-Sorne; Val Terbi; Le Bémont (JU); Les Bois; Les Breuleux; La Chaux-des-Breuleux; Les Enfers; Les Genevez (JU); Lajoux (JU); Montfaucon; Muriaux; Le Noirmont; Saignelégier; Saint-Brais; Soubey; Clos du Doubs,CH0431; CH0432; CH0433; CH0434; CH0435; CH0437; CH0438; CH0441; CH0442; CH0443; CH0444; CH0445; CH0446; CH0448; CH0449; CH0450; CH0681; CH0683; CH0687; CH0690; CH0691; CH0692; CH0694; CH0696; CH0700; CH0701; CH0703; CH0704; CH0706; CH0707; CH0708; CH0709; CH0711; CH0713; CH0715; CH0716; CH0717; CH0723; CH0724; CH0726; CH2491; CH2492; CH2493; CH2498; CH2500; CH2502; CH4173; CH5552; CH5554; CH5556; CH5557; CH5560; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
TURKEY,VC_01_TR,Goat and sheep milk and dairy products. The milk comes from small scaled family farms grazing with natural grass. Dairy products are produced in an artisanal way.,"Bey mountains, Antalya",Korkuteli,TR611-1483
TURKEY,VC_02_TR,Fresh Vegetable (Greenhouse tomato): Greenhouse Tomato Cultivation in Highland,"Bey mountains, Antalya",Elmalı,TR611-1303
TURKEY,VC_03_TR,Cultivated Mushroom,"Bey mountains, Antalya",Korkuteli,TR611-1483
TURKEY,VC_04_TR,Fresh Fruit (Apple),"Bey mountains, Antalya",Elmalı,TR611-1303
TURKEY,VC_05_TR,Fresh Fruit (Grapes),"Bey mountains, Antalya",Elmalı,TR611-1303
TURKEY,VC_06_TR,Fresh Fruit (Pears): Korkuteli Karyağdı Pear ,"Bey mountains, Antalya",Korkuteli,TR611-1483
TURKEY,VC_07_TR,It is natural extra virgin olive oil obtained from Ayvalık (Edremit) olive variety.,"Edremit, Balıkesir",Edremit,TR221-1294
TURKEY,VC_08_TR,Special types of chestnut trees for candied which is at the east of the İzmir on Bozdağ Mountains ,"Bozdağ, Ödemiş, İzmir",Ödemiş,TR310-1563
TURKEY,VC_09_TR,Special kind of tulum cheese from goat and sheep milk,"Kiraz, İzmir",Kiraz,TR310-1477
TURKEY,VC_10_TR,Erzincan Tulum Cheese, Esence and Munzur mountains,İliç,1406
TURKEY,VC_11_TR,Pine Honey,Menteşe Mountains,Ula,1695
TURKEY,VC_12_TR,Tea Leaves produce in Rize,Eastern Black Sea Mountains,Güneysu,1796
TURKEY,VC_13_TR,Anzer honey,Kaçkar Mountain,İkizdere,LAU1405
TURKEY,VC_14_TR,Kars Gruyere and kashar produced in Boğatepe.,Allahuekber Mountains, Merkez (Kars),LAU1447
TURKEY,VC_15_TR,Aydın Fig is an agriicultural product that is consumed fresh and dried.,"Germencik, Aydın",Germencik,TR321-1348
TURKEY,VC_16_TR,Aydın Chesnut is an agriicultural product that is consumed fresh.,Aydın,Bozdoğan,1206
TURKEY,VC_17_TR,Pine Nuts,"Bergama, İzmir",Bergama ,TR310-1181
TURKEY,VC_18_TR,It is a traditional local cheese from goat and sheep milk. ,"Bergama, İzmir",Bergama ,TR310-1181
TURKEY,VC_19_TR,N/A,Datça mountains,Datça,LAU 1266
TURKEY,VC_20_TR,N/A,Eastern Black Sea Mountains,Ulubey,1696
